"[Zr], M","[BDC], M",Modulator,"[Mod],M",[H$_2$O]:[Zr] ratio,"Aging, h","T, $^o$C",Number of DMF washes,Total washes,Last  solvent in pores,"Activation T, $^o$C","Activation time, h","Time of synthesis, h",Zr source,Area
0.036308362141487194,0.03631249038213144,1402.6343131188119,6.0342255555555555,5.993227777777777,0.0,120.0,2,4,1121.3581683168316,160.0,12.0,72.0,False,1085.0
0.030489467452596654,0.030492934088141067,1320.229446605375,100.06694444444445,5.993227777777777,0.0,120.0,2,4,1121.3581683168316,160.0,12.0,72.0,False,1096.0
0.049928130310890884,0.050026448683260144,1105.0042574257425,0.0,2.996228571428571,0.0,120.0,3,6,1121.3581683168316,25.0,12.0,72.0,False,1097.0
0.03358260295254686,0.03358642127588262,1402.6343131188119,35.246976333333336,5.993227777777777,0.0,120.0,2,4,1121.3581683168316,160.0,12.0,72.0,False,1193.0
0.036695034348731434,0.03669920655379125,1320.229446605375,3.002008333333333,5.993227777777777,0.0,120.0,2,4,1121.3581683168316,160.0,12.0,72.0,False,971.0
0.148538382317991,0.14781323672877555,1296.5647502250224,1.9119238974358972,39.83589743589744,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,1071.0
0.14024014866894122,0.1395555140064976,1296.5647502250224,1.9119238974358974,61.74564102564102,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,1091.0
0.15306699153500292,0.1523197378485553,1296.5647502250224,1.9119238974358972,28.881025641025637,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,1113.0
0.157880418941764,0.15710966671171742,1296.5647502250224,1.9119238974358972,17.926153846153845,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,1195.0
0.16300640656974336,0.16221062991664328,1296.5647502250224,1.9119238974358974,6.600808205128203,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,1244.0
0.12305385593990431,0.1224531225841327,1296.5647502250224,1.9119238974358972,117.51589743589741,0.0,120.0,3,3,1233.1089167845357,200.0,3.0,24.0,False,944.0
0.03365575547074305,0.05901355305259406,1320.229446605375,10.195500000000001,0.0,0.0,120.0,1,2,1211.734313118812,80.0,12.0,24.0,False,1024.0
0.040149483537437164,0.04022854581852575,1296.5647502250224,2.9592380952380952,10.216769523809525,0.0,130.0,2,5,1211.734313118812,150.0,24.0,24.0,False,1090.0
0.019683380461346787,0.018430456326767503,1320.229446605375,35.13165829145729,0.0,0.0,120.0,1,2,1211.734313118812,60.0,12.0,48.0,False,1122.0
0.040149483537437164,0.0804570916370515,1296.5647502250224,2.9592380952380952,10.216769523809525,0.0,130.0,2,5,1211.734313118812,150.0,24.0,24.0,False,1177.7
0.020494335736354275,0.019189791127430328,1335.2527227722774,35.13165829145729,0.0,0.0,120.0,1,2,1211.734313118812,60.0,12.0,48.0,False,1238.0
0.04859809991769343,0.059468597317095986,1296.5647502250224,8.503480851063829,31.361234042553196,0.0,120.0,3,6,1211.734313118812,150.0,24.0,24.0,False,1245.0
0.04389881148357789,0.08621110358987653,1448.2931368136813,100.44024,0.0,0.0,120.0,3,6,1211.734313118812,150.0,18.0,24.0,False,1263.0
0.01444060373071382,0.01443912997763344,1320.229446605375,37.63565891472868,23.871760797342198,0.0,120.0,3,3,1211.734313118812,80.0,20.0,24.0,False,1340.0
0.06775771416461976,0.060973931770116556,1448.2931368136813,99.81147169811318,0.0,0.0,120.0,0,1,1211.734313118812,90.0,24.0,4.0,False,1367.3
0.016674213415658595,0.016665280622099373,1320.229446605375,29.97477,0.0,0.0,120.0,1,2,1211.734313118812,300.0,1.0,24.0,False,1400.0
0.014090440969946633,0.014089002953145491,1296.5647502250224,51.61461794019934,178.19946843853825,0.0,120.0,3,3,1211.734313118812,80.0,20.0,24.0,False,1554.0
0.03352428767593546,0.04627400228736532,1296.5647502250224,22.371840000000002,77.2387776,0.0,80.0,2,3,1211.734313118812,150.0,3.0,12.0,False,1580.0
0.03396453115183077,0.04716886487697935,1105.0042574257425,0.0,0.0,0.0,120.0,2,3,1211.734313118812,300.0,1.0,24.0,False,787.0
0.09000600755235152,0.12499749192399527,1448.2931368136813,23.091051251489873,0.0,0.0,120.0,2,3,1211.734313118812,300.0,1.0,24.0,False,918.4
0.09000600755235152,0.12499749192399527,1320.229446605375,22.035566150178784,0.0,0.0,120.0,2,3,1211.734313118812,300.0,1.0,24.0,False,995.2
0.026978027271846883,0.03774397238877492,1105.0042574257425,0.0,14.00203475513428,0.0,100.0,1,1,1233.1089167845357,150.0,24.0,12.0,False,1018.0
0.09165475154896531,0.09350496949692574,1402.6343131188119,0.0,0.0,0.5,120.0,5,2,1233.1089167845357,150.0,8.0,72.0,False,1041.0
0.10169927909371781,0.1348341660145669,1335.2527227722774,13.274430379746837,0.0,0.0,120.0,2,5,1233.1089167845357,120.0,24.0,24.0,False,1042.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,3.0,False,1050.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,0.5,False,1052.0
0.026808762751936135,0.037507160582576714,1105.0042574257425,0.0,27.003924170616116,0.0,100.0,1,1,1233.1089167845357,150.0,24.0,12.0,False,1068.0
0.025646816081538796,0.05011477297048476,1105.0042574257425,0.0,7.200275352973874,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1070.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,10.0,False,1086.0
0.02704531439824797,0.02704728130368623,1162.8317281728173,2.9993791798107248,4.875755507886435,0.0,120.0,2,4,1233.1089167845357,90.0,12.0,24.0,False,1100.0
0.16178327697112121,0.32360334328002355,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,220.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1105.0
0.025561849656883982,0.038344531848286734,1105.0042574257425,0.0,14.400550705947747,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1107.0
0.025561849656883982,0.04994874561378863,1105.0042574257425,0.0,14.400550705947747,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1109.0
0.08753861997940268,0.08743152952507073,1105.0042574257425,0.0,0.0,0.0,120.0,0,3,1233.1089167845357,150.0,5.0,24.0,False,1110.0
0.16178327697112121,0.283378066842618,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,220.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1110.0
0.027070058037886265,0.03787272927145229,1105.0042574257425,0.0,7.001017377567141,0.0,100.0,1,1,1233.1089167845357,150.0,24.0,12.0,False,1119.0
0.16178327697112121,0.2023271367075472,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,220.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1120.0
0.16178327697112121,0.2425524131449527,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,220.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1120.0
0.19577433184564796,0.19437179800620927,1162.8317281728173,4.998176943699732,1.3070232707774798,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1124.0
0.018738950671985423,0.01882029126033891,1320.229446605375,16.89195266272189,0.0,0.0,120.0,3,6,1233.1089167845357,250.0,12.0,24.0,False,1131.0
0.01812295856878183,0.018107253866749228,1162.8317281728173,3.0004999245283015,4.8751528301886795,0.0,120.0,2,4,1233.1089167845357,90.0,12.0,24.0,False,1137.0
0.17424706328761566,0.1866475166314603,1296.5647502250224,2.135433540372671,7.372584298136647,0.0,150.0,2,4,1233.1089167845357,100.0,12.0,24.0,True,1140.0
0.025646816081538796,0.025649324745388568,1105.0042574257425,0.0,7.200275352973874,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1142.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,5.0,False,1145.0
0.025646816081538796,0.03847198732666344,1105.0042574257425,0.0,7.200275352973874,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1150.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,15.0,False,1153.0
0.018406025152432386,0.018485920603429337,1320.229446605375,33.78390532544378,0.0,0.0,120.0,3,6,1233.1089167845357,250.0,12.0,24.0,False,1191.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,1.0,False,1192.0
0.02539359462378691,0.03809213773120109,1105.0042574257425,0.0,28.801101411895498,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1201.0
0.02539359462378691,0.025396078518577045,1105.0042574257425,0.0,28.801101411895498,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1207.0
0.19662882045334987,0.1952201650290414,1162.8317281728173,3.9985415549597856,1.0456985874530829,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1217.0
0.02522754010689478,0.04929549309517936,1105.0042574257425,0.0,43.20165211784325,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1218.0
0.08773642573925118,0.08950754515040289,1402.6343131188119,6.355636363636363,0.0,0.5,120.0,5,2,1233.1089167845357,150.0,8.0,72.0,False,1223.0
0.16178327697112121,0.16210186027014167,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,220.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1235.0
0.16178327697112121,0.283378066842618,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,160.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1240.0
0.16178327697112121,0.32360334328002355,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,160.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1245.0
0.008712251245721895,0.008709863943716952,1335.2527227722774,19.999701492537312,0.0,0.0,120.0,3,5,1233.1089167845357,25.0,12.0,24.0,False,1256.0
0.16178327697112121,0.2023271367075472,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,160.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1265.0
0.16178327697112121,0.2425524131449527,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,160.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1270.0
0.02506477404707361,0.025067225778015758,1105.0042574257425,0.0,57.50219899944414,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1272.0
0.02522754010689478,0.02523000775892939,1105.0042574257425,0.0,43.20165211784325,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1288.0
0.008712251245721895,0.008709863943716952,1335.2527227722774,79.99880597014925,0.0,0.0,120.0,3,5,1233.1089167845357,25.0,12.0,24.0,False,1309.0
0.017774445857986175,0.017851599798409706,1320.229446605375,67.56781065088758,0.0,0.0,120.0,3,6,1233.1089167845357,250.0,12.0,24.0,False,1314.0
0.01718477229871649,0.01725936662974208,1320.229446605375,101.35171597633136,0.0,0.0,120.0,3,6,1233.1089167845357,250.0,12.0,24.0,False,1334.0
0.025561849656883982,0.025564350009674896,1105.0042574257425,0.0,14.400550705947747,0.0,110.0,3,6,1233.1089167845357,100.0,12.0,24.0,False,1336.0
0.16178327697112121,0.32360334328002355,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,100.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1340.0
0.07627327136408686,0.07548940391906017,1163.0186262376237,0.16830666666666663,4.440706666666666,0.5,110.0,0,3,1233.1089167845357,80.0,0.0,20.0,False,1340.0
0.16178327697112121,0.16210186027014167,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,160.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1350.0
0.008712251245721895,0.008709863943716952,1335.2527227722774,39.999402985074624,0.0,0.0,120.0,3,5,1233.1089167845357,25.0,12.0,24.0,False,1357.0
0.08413938867685763,0.08583789534922773,1402.6343131188119,12.711272727272727,0.0,0.5,120.0,5,2,1233.1089167845357,150.0,8.0,72.0,False,1369.0
0.09217735801116451,0.12220988490398524,1402.6343131188119,13.274430379746837,0.0,0.0,120.0,2,5,1233.1089167845357,120.0,24.0,24.0,False,1389.0
0.0967642998037277,0.12829130924316548,1448.2931368136813,13.274430379746835,0.0,0.0,120.0,2,5,1233.1089167845357,120.0,24.0,24.0,False,1393.0
0.08082567987622796,0.08245729330636431,1402.6343131188119,19.06690909090909,0.0,0.5,120.0,5,2,1233.1089167845357,150.0,8.0,72.0,False,1398.0
0.19918827404961886,0.19776128261442788,1162.8317281728173,0.9996353887399464,0.261404654155496,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1400.0
0.031998798489529696,0.031999036898814184,1296.5647502250224,9.375352018237896,323.69965401636045,0.0,120.0,3,3,1233.1089167845357,0.0,0.0,24.0,False,1404.0
0.031998798489529696,0.031999036898814184,1296.5647502250224,3.7501408072951588,129.47361137186536,0.0,120.0,3,3,1233.1089167845357,0.0,0.0,24.0,False,1423.0
0.19831136014326636,0.19689065094853225,1162.8317281728173,1.999270777479893,0.5228492937265415,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1442.0
0.19744218962695534,0.1960277071987737,1162.8317281728173,2.9989061662198395,0.7842139624664878,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1443.0
0.16178327697112121,0.2425524131449527,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,100.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1450.0
0.16178327697112121,0.16210186027014167,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,100.0,2,3,1233.1089167845357,150.0,2.0,24.0,False,1455.0
0.16178327697112121,0.2023271367075472,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,100.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1470.0
0.16178327697112121,0.283378066842618,1296.5647502250224,1.9851555555555553,7.472076190476191,0.0,100.0,2,3,1233.1089167845357,150.0,2.0,20.0,False,1475.0
0.07776309233561306,0.0793328818631248,1402.6343131188119,25.422545454545453,0.0,0.5,120.0,5,2,1233.1089167845357,150.0,8.0,72.0,False,1479.0
0.007126305723113139,0.007148016613495457,1320.229446605375,263.10967741935485,0.0,0.0,120.0,3,6,1233.1089167845357,250.0,3.0,24.0,False,1492.0
0.1952407405220618,0.19384202934865244,1296.5647502250224,3.998541554959785,13.804964718498658,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1518.0
0.19293437690451576,0.19155218859694467,1296.5647502250224,5.997812332439679,20.707447077747993,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1524.0
0.02488843117061449,0.024980437007163063,1320.229446605375,70.31379310344828,0.0,0.0,123.0,4,1,1233.1089167845357,120.0,24.0,24.0,False,1525.0
0.19177852753413166,0.19040461976998,1296.5647502250224,6.997447721179625,24.166185522788204,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1547.0
0.1941042433664641,0.19271367409656232,1296.5647502250224,4.998176943699732,17.243710455764074,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1559.0
0.19643883048599198,0.19503153615614294,1296.5647502250224,2.9989061662198395,10.353723538873995,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1568.0
0.19765171533710332,0.19623573185974966,1296.5647502250224,1.9992707774798926,6.812515174262734,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1622.0
0.19883025972669102,0.19740583311804383,1296.5647502250224,0.9996353887399464,3.4512411796246645,0.0,120.0,0,3,1233.1089167845357,150.0,10.0,24.0,False,1647.0
0.025026074580808938,0.025118589248027214,1448.2931368136813,102.89921379310344,0.0,0.0,123.0,4,1,1233.1089167845357,120.0,24.0,24.0,False,1730.0
0.013605757618762801,0.01356395860212687,1162.8317281728173,3.000499924528303,4.87581237735849,0.0,120.0,2,4,1233.1089167845357,90.0,12.0,24.0,False,754.0
0.0266288372877675,0.037255433438735275,1105.0042574257425,0.0,41.00595892575039,0.0,100.0,1,1,1233.1089167845357,150.0,24.0,12.0,False,798.0
